Collar,Sample ID,Geol_From,Geol_To,Thickness,Chk,Comments,Lab,Dispatch_ID,Lab_Certificate,Dispatch_Date,Drill_Sample_Type,Sample_Mass,Sampler,Samp_Date,AuCheck_ppm_Au-AA23,AuCheck_ppm_Au-AA24,AuCheck_ppm_Au-GRA22,RecvdWt_kg_WEI-21
JES-25-118,676612,80.825,82.35,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,9.7,Yuvitza.Davila,27/04/2025,,,,9.76
JES-25-118,676613,82.35,83.875,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,9.555,Yuvitza.Davila,27/04/2025,,,,9.58
JES-25-118,676614,83.875,85.4,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,7.24,Yuvitza.Davila,27/04/2025,,,,7.28
JES-25-118,676615,85.4,86.925,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,8.535,Yuvitza.Davila,27/04/2025,,,,8.58
JES-25-118,676616,86.925,88.45,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,6.04,Yuvitza.Davila,27/04/2025,,,,6.08
JES-25-118,676617,88.45,89.975,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,9.94,Yuvitza.Davila,27/04/2025,,,,9.98
JES-25-118,676618,89.975,91.5,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,9.62,Yuvitza.Davila,27/04/2025,,,,9.66
JES-25-118,676619,91.5,93.025,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,9.115,Yuvitza.Davila,27/04/2025,,,,9.2
JES-25-118,676620,93.025,94.55,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,11.135,Yuvitza.Davila,27/04/2025,,,,11.16
JES-25-118,676621,94.55,96.075,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,12.28,Yuvitza.Davila,27/04/2025,,,,12.34
JES-25-118,676622,96.075,97.6,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,10.275,Yuvitza.Davila,27/04/2025,,,,10.32
JES-25-118,676623,97.6,99.125,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,10.93,Yuvitza.Davila,27/04/2025,,,,10.98
JES-25-118,676624,99.125,100.65,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,13.935,Yuvitza.Davila,27/04/2025,,,,12.98
JES-25-118,676626,100.65,102.175,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,11.89,Yuvitza.Davila,27/04/2025,,,,11.94
JES-25-118,676627,102.175,103.7,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,10.495,Yuvitza.Davila,27/04/2025,,,,10.54
JES-25-118,676628,103.7,105.225,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,11.79,Yuvitza.Davila,27/04/2025,,,,11.84
JES-25-118,676629,105.225,106.75,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,8.675,Yuvitza.Davila,27/04/2025,,,,8.72
JES-25-118,676630,106.75,108.275,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,13.635,Yuvitza.Davila,27/04/2025,,,,13.68
JES-25-118,676631,108.275,109.8,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,10.34,Yuvitza.Davila,27/04/2025,,,,10.38
JES-25-118,676632,109.8,111.325,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,9.265,Yuvitza.Davila,27/04/2025,,,,9.3
JES-25-118,676633,111.325,112.85,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,9.675,Yuvitza.Davila,27/04/2025,,,,9.66
JES-25-118,676634,112.85,114.375,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,9.94,Yuvitza.Davila,27/04/2025,,,,10
JES-25-118,676635,114.375,115.9,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,4.25,Yuvitza.Davila,27/04/2025,,,,4.26
JES-25-118,676636,115.9,117.425,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,10.575,Yuvitza.Davila,27/04/2025,,,,10.62
JES-25-118,676637,117.425,118.95,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,9.985,Yuvitza.Davila,27/04/2025,,,,10.02
JES-25-118,676638,118.95,120.475,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,10.215,Yuvitza.Davila,27/04/2025,,,,10.32
JES-25-118,676639,120.475,122,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,10.99,Yuvitza.Davila,27/04/2025,,,,11.04
JES-25-118,676640,122,123.525,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,12.355,Yuvitza.Davila,27/04/2025,,,,12.42
JES-25-118,676641,123.525,125.05,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,11.16,Yuvitza.Davila,27/04/2025,,,,11.2
JES-25-118,676642,125.05,126.575,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,11.3,Yuvitza.Davila,27/04/2025,,,,11.34
JES-25-118,676643,126.575,128.1,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,13.715,Yuvitza.Davila,27/04/2025,,,,13.78
JES-25-118,676644,128.1,129.625,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,9.75,Yuvitza.Davila,27/04/2025,,,,9.78
JES-25-118,676645,129.625,131.15,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,11.795,Yuvitza.Davila,27/04/2025,,,,11.84
JES-25-118,676646,131.15,132.675,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,10.62,Yuvitza.Davila,27/04/2025,,,,10.66
JES-25-118,676648,132.675,134.2,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,11.945,Yuvitza.Davila,27/04/2025,,,,12
JES-25-118,676649,134.2,135.725,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,10.39,Yuvitza.Davila,27/04/2025,,,,10.42
JES-25-118,676650,135.725,137.25,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,11.65,Yuvitza.Davila,27/04/2025,,,,11.7
JES-25-118,676651,137.25,138.775,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,10.84,Yuvitza.Davila,27/04/2025,,,,10.94
JES-25-118,676652,138.775,140.3,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,10.62,Yuvitza.Davila,27/04/2025,,,,10.66
JES-25-118,676653,140.3,141.825,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,13.185,Yuvitza.Davila,27/04/2025,,,,13.24
JES-25-118,676654,141.825,143.35,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,10.37,Yuvitza.Davila,27/04/2025,,,,10.42
JES-25-118,676655,143.35,144.875,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,12.68,Yuvitza.Davila,27/04/2025,,,,12.72
JES-25-118,676656,144.875,146.4,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,11.175,Yuvitza.Davila,27/04/2025,,,,11.22
JES-25-118,676657,146.4,147.925,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,11.795,Yuvitza.Davila,27/04/2025,,,,11.84
JES-25-118,676658,147.925,149.45,1.52,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,11.36,Yuvitza.Davila,27/04/2025,,,,11.4
JES-25-118,676659,149.45,150.975,1.53,1,,ALS,PIL-092,HE25123309 - Finalized,27/04/2025,Chips_QuarterSplit,13.01,Yuvitza.Davila,27/04/2025,,,,13.06
